element_type,osmid,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,amenity,name,website,wheelchair,wikidata,geometry,opening_hours,music_genre,operator,layer,tunnel,smoking,gay,lgbtq,old_name,opening_hours:signed,sport,phone,email,level,min_age,surveillance,toilets:wheelchair,contact:facebook,contact:phone,contact:website,note,at_bev:addr_date,source,wheelchair:description,addr:full,check_date:opening_hours,internet_access,wikipedia,addr:housename,fax,check_date,contact:email,alt_name,brewery,description,distillery,drink:beer,drink:soft_drink,drink:water,drink:wine,drinking_water,payment:cash,payment:mastercard,payment:visa,dance:style,cuisine,food,nodes,building,building:levels,location,roof:levels,roof:shape
node,269209069,Wien,AT,2,1010,Liliengasse,nightclub,Eden Bar,https://www.edenbar.at,limited,Q1283530,POINT (16.3727198 48.2071604),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,297783442,Wien,AT,2,1040,Faulmanngasse,nightclub,Club Roxy,,,,POINT (16.366 48.1986473),"Mo-Su,PH 11:00-22:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,326889002,Wien,AT,104-106,1090,Liechtensteinstraße,nightclub,Stadl,,limited,,POINT (16.3562722 48.2297736),,Après Ski,Lightstone Gastbetriebe GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,337947392,Wien,AT,38,1020,Taborstraße,nightclub,Bricks,http://www.bricks.co.at/,no,,POINT (16.3810931 48.218708),,,,-1,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,338666310,,,,,,nightclub,Schwarze Katze,,,,POINT (16.3876495 48.2205194),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,350646644,Wien,AT,10,1070,Karl-Schweighofer-Gasse,nightclub,Donau Bar,http://www.donautechno.com/,limited,,POINT (16.3577603 48.2023556),Mo-Th 20:00-04:00;Fr-Sa 20:00-06:00;Su 20:00-02:00,electro;techno,,,,isolated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,353282827,Wien,AT,22,1010,Tiefer Graben,nightclub,Why Not - Clubdiskothek,https://www.why-not.at/,,,POINT (16.3685735 48.2125187),,,,,,,yes,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,370358446,Wien,AT,38,1030,Landstraßer Hauptstraße,nightclub,Viper Room Vienna,https://www.viper-room.at/,no,,POINT (16.3894581 48.2033608),Fr-Sa 22:00-05:00,metal,,,,,,,The Monastery,no,table_soccer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,478701714,,,,,,nightclub,Camera Club,http://www.camera-club.at,no,,POINT (16.350055 48.1985911),"We 21:00-03:00; Fr,Sa 23:00-06:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,605216835,Wien,AT,12,1090,Althanstraße,nightclub,1019 Jazzclub,https://www.1019jazzclub.at/,,,POINT (16.3586297 48.2293434),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,901058104,Wien,AT,21,1010,Johannesgasse,nightclub,El Dorado,http://www.club-eldorado.at/,no,,POINT (16.3745967 48.2043504),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,902496916,Wien,AT,16,1010,Seilerstätte,nightclub,Backstage Bar,,,,POINT (16.3747336 48.2053639),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,950535972,Wien,AT,2,1030,Landstraßer Hauptstraße,nightclub,The Box,,,,POINT (16.3834496 48.2060827),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,956159222,Wien,AT,3a,1010,Annagasse,nightclub,Club Take 5,http://www.club-take5.at/,,,POINT (16.3716917 48.2044841),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1010988006,Wien,AT,72–73,1080,Stadtbahnbogen,nightclub,B72,https://b72.at/,yes,,POINT (16.3406381 48.2146141),,,,,,,,,,,,+43 1 4092128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1233106567,Wien,AT,94-96,1200,Handelskai,nightclub,A Danceclub,http://www.a-danceclub.at/,yes,,POINT (16.3855614 48.2402818),Th 22:00-04:00; Fr-Sa 22:00-06:00,,,-1,,separated,,,,,,+43 1 2530800,[email],-1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1350366989,Wien,AT,12,1090,Spittelauer Lände,nightclub,Grelle Forelle,https://www.grelleforelle.com/,yes,,POINT (16.3610602 48.2344117),,,,,,yes,,,,,,,,,,indoor;outdoor,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1540097806,Wien,AT,175-176,1090,U-Bahn-Bogen,nightclub,CellaVie Aviation Club,https://www.cellavie.at/de/,,,POINT (16.3520954 48.2311333),,,,,,,,,"Ride Club, Buddha Club, Kaiko",,,,,,,,,https://www.facebook.com/rideclubvienna/,+43 676 3334500,http://www.rideclub.at/,"Closing 1.1.2018, Vormals: Ride Club, Buddha Club, Kaiko",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1654459048,Wien,AT,3A,1010,Burgring,nightclub,Passage Vanity,https://sunshine.at/,limited,,POINT (16.3638462 48.2036832),,,,,,,,,,,,+43-1-961 8800,,,,,,,,,,2017-10-01,wheelmap.org,"Lift für Handrollstühle vorhanden. Es existiert zwar ein Behindertenwc, allerdings wird diese als Lager benutzt und das Waschbecken wurde direkt vor die Toilette gebaut, sodass diese so nur von der zugestellten Seite und ohne Handgriffe zugänglich ist.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1676767990,Wien,AT,2,1030,Engelsberggasse,nightclub,Deja-Vu,,,,POINT (16.3880155 48.1987692),We-Sa 20:00-04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1760411638,Wien,AT,3,1060,Nelkengasse,nightclub,Tanzcafe Jenseits,http://www.tanzcafe-jenseits.com,limited,,POINT (16.3519179 48.1984755),,,,,,,,,,,,+43 1 5871233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1775070493,Wien,AT,8,1200,Wallensteinplatz,nightclub,Shelter,http://shelter.at,,,POINT (16.3709281 48.2295413),Tu-Th 20:00-02:00;Fr-Sa 20:00-04:00,,,,,,,,,,table_soccer,,,,,,,,,,,,http://shelter.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1785315520,,,,,,nightclub,Diskothek Volksgarten,,yes,,POINT (16.361078 48.2067764),,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2163639084,Wien,AT,20-26,1220,Zwerchäckerweg,nightclub,K3,,,,POINT (16.4691393 48.2500172),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2261275641,,,,,,nightclub,Babenberger Passage,https://www.club-passage.at/,,,POINT (16.3640757 48.2038548),,,,,,,,,,no,,,,,,,,,,,,,+43 01 9618800,,Burgring 3/ Babenbergerstraße 1,2022-07-10,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2261282154,Wien,AT,222-228,1120,Schönbrunner Straße,nightclub,U4 Discothek,https://www.u4.at/,no,Q2466442,POINT (16.3281646 48.1833039),,,,,,,,,,,,,,,,,no,,,,,,+43 01 81711920,,,,,de:U4 (Club),,,,,,,,,,,,,,,,,,,,,,,,,
node,2360936743,,,,,,nightclub,Jazzland,,no,,POINT (16.3747488 48.2120903),Mo-Sa 19:00+,,,,,,,,,,,,,,,,,,+43 1 5332575,http://www.jazzland.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2476576889,Wien,AT,1,1010,Heldenplatz,nightclub,Säulenhalle,,,,POINT (16.3612497 48.2069427),,,,,,,,,,,,,,,,,,,,,,,http://www.saeulenhalle.at/,,,,,,Heldenplatz 1,,,,,,,,,,,,,,,,,,,,,,,,
node,2605273046,,,,,,nightclub,Café Carina,http://www.cafe-carina.at,,,POINT (16.3392118 48.211221),Mo-Th 18:00-02:00; Fr-Sa 18:00-06:00,,,,,no,,,,,,+43 1 4064322,[email],,,,,,,,,,,,,,,,,+43 1 4064322,,,,,,,,,,,,,,,,,,,,,,,
node,3134827873,Wien,AT,11,1010,Opernring,nightclub,Platzhirsch,http://www.platz-hirsch.at,,,POINT (16.3669203 48.2026574),,,,,,,,,Maxim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3215857487,Wien,AT,5,1010,Seitenstettengasse,nightclub,Gnadenlos,,no,,POINT (16.3749551 48.2117504),Mo-Sa 19:00-04:00,,,,,,,,,,,,,,,,,,,http://www.gnadenlos.at,,,,,,,,,,,2022-09-09,[email],,,,,,,,,,,,,,,,,,,,,
node,3255811316,Wien,AT,23,1070,Lerchenfelder Straße,nightclub,Live Music Club Replugged,http://www.replugged.at,no,,POINT (16.3520765 48.2062569),,,,,,,,,,,table_soccer,+43 676 6943954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3371227224,Wien,AT,Obj. U26,1040,Karlsplatz,nightclub,Club U,http://www.club-u.at/,yes,,POINT (16.3708399 48.200105),Mo-Su 21:00-04:00,,,,,,,,,,,,,,,,yes,,,,,,,,,2022-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3636472610,Wien,AT,4,1080,Hernalser Gürtel,nightclub,Estrada,,,,POINT (16.3403399 48.2130442),,,,,,,,,,,,,,,,,,,,http://www.estrada-bec.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3754664959,,,,,,nightclub,Studio 37,,,,POINT (16.336779 48.1900504),,,Koziarczyk KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3778358964,,,,,,nightclub,Cave 25,,,,POINT (16.3335239 48.1889834),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3778426357,,,,,,nightclub,Club Losch - Fetisch Club,,,,POINT (16.3352744 48.1893262),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4019425312,Wien,AT,11,1060,Theobaldgasse,nightclub,Titanic,,,,POINT (16.3600329 48.2002737),"Fr, Sa 11:00-06:00",,,,,,,,,,,,,,,,,,,http://www.titanic.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4100575568,,,,,,nightclub,Club Diane,,,,POINT (16.3968134 48.2211001),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4143596299,Wien,AT,30-32,1120,Ruckergasse,nightclub,Club UTOPIA,https://www.utopia.co.at/,yes,,POINT (16.3266492 48.1792934),,,,,,,,,,,,+43 664 1244794,,,,,yes,,,,,,,ebenerdiger Zugang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4611423519,,,,,,nightclub,Club Viva,,,,POINT (16.3790768 48.2303173),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4869297853,,,,,,nightclub,Danzon,https://www.danzon.club/,no,,POINT (16.3715137 48.2052748),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4910074561,Wien,AT,2,1010,Sonnenfelsgasse,nightclub,Bettel-Alm am Lugeck,http://www.bettelalm-lugeck.at/,no,,POINT (16.3754804 48.2096962),"Mo,We-Sa 21:00-04:00",,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5026447762,Wien,AT,117,1050,Margaretenstraße,nightclub,Arena Night Club,http://www.arenabarvariete.at/,no,,POINT (16.3535712 48.1883058),Tu-Fr 20:00-02:00,,,,,,,,,,,+43 699 13024620,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5095778536,Wien,AT,4,1010,Salzgries,nightclub,fashiontv,,,,POINT (16.3732325 48.2129527),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-09-10,,,,,,,,,,,,,,,,,,,,,,
node,5152455677,Wien,AT,4,1190,Glatzgasse,nightclub,Battle Axe,,no,,POINT (16.3540685 48.2331294),"Tu-Th 19:00-2:00, Fr-Sa 19:00-4:00",,"Christian Nielsen, Harilaos Zilman",,,,,,,,,,,,,,,https://www.facebook.com/BattleAxeVienna/,+43 1 3672120,http://www.battleaxe.at,,,,,,,,,,,,[email],Battle Axe Vienna,various,Rock & Metall Pub. Heavy Metall.,various,served,served,served,served,yes,yes,yes,yes,,,,,,,,,
node,5167578452,,,,,,nightclub,Night Dream,,no,,POINT (16.3454278 48.2226055),Mo-Su 20:00-05:00,,,,,,,,,,,,,,,,,,,,Gogo Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5184001637,Wien,AT,7,1030,Schwarzenbergplatz,nightclub,Club Schwarzenberg,https://www.clubschwarzenberg.at/,,,POINT (16.3774384 48.1986067),"Fr-Sa 23-6 open ""over 23""; Tu,Th 22-6 open ""over 22""",,"Mario Minar, Philipp Pracser",,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,various,Für 400 Gäste seit Oktober 2017. Dienstag: Tipsy Tuesday 22:00 I +18 Donnerstag: Retro 22:00 Uhr I +18 Freitag: 23:00 Uhr I #heLLO I +20 Samstag: 23:00 Uhr I What if...? I +20,various,,,,,,,,,pole,,,,,,,,
node,5184042865,Wien,AT,172-174,1090,Währinger Gürtel,nightclub,Loco Bar,https://www.locobar.at/,yes,,POINT (16.3518953 48.2310728),"Mo-Su 19:00-24:00,00:00-04:00",,,,,isolated,,,Soho-Vienna 2.,,,,[email],,,,,https://www.facebook.com/Club.Loco/,,,Vormals: 'Soho-Vienna 2.',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5185694142,Wien,AT,6,1010,Josefsplatz,nightclub,Club Alice,,,,POINT (16.3680156 48.2064782),Fr-Sa 23:00-06:00,,,,,,,,Palffy Club,,,+43 664 2236999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5185694143,Wien,AT,23,1040,Rechte Wienzeile,nightclub,Goodman,,,,POINT (16.3629161 48.197798),Tu-Su 03:00-10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,various,,various,,,,,,,,,,regional,yes,,,,,,
node,5188605997,Wien,AT,135,1020,Waldsteingartenstraße,nightclub,VIE i PEE,,,,POINT (16.4045916 48.2134332),,,Tuan Ho Anh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Soul, Funk, Jazz, R’n’B, Rap, Hip Hop",,,,,,,,,,,,,,,,,,
node,5202979006,Wien,AT,8,1010,Krugerstraße,nightclub,No. 99,,,,POINT (16.3713575 48.2037428),Fr-Sa 23:00-04:00,,Hardi Mohammad,,,,,,,,,,[email],,,,,https://www.facebook.com/No99Vienna/,+43 699 10457783,https://no99.at/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5224877088,Wien,AT,9,1010,Rotgasse,nightclub,HORST,,,,POINT (16.3743143 48.2109545),,,KNE Gastro,,,,,,Empire;P1;Olympia Studios,,,,,,,,,,,http://www.horst.wtf,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,
node,5305192502,Wien,AT,70-71,1080,Stadtbahnbogen,nightclub,NOX,http://www.noxbar.at,,,POINT (16.3405534 48.2144528),"Th,Fr,Sa 21:00-05:00",,Nagy Romana,,,,,,,,,+43 699 19567461,[email],,,,,https://www.facebook.com/noxbarvienna/,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,,,,,,,,,
node,5352200607,,,,,,nightclub,ART,,,,POINT (16.381004 48.2085283),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5666216421,,,,,,nightclub,Moonbite Club,,,,POINT (16.3702969 48.1930487),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5842166786,Wien,AT,90-91,1090,Stadtbahnbogen,nightclub,all in,,,,POINT (16.342187 48.2174564),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6090899947,Wien,AT,1,1010,Karlsplatz,nightclub,Sass,,,,POINT (16.3695108 48.2010683),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6310206984,Wien,AT,22,1080,Hernalser Gürtel,nightclub,Caféx,,,,POINT (16.3414338 48.2150338),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7020629865,,,,,,nightclub,SFRJ,,,,POINT (16.3320536 48.1992217),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7272328740,,,,,,nightclub,Studio 169a,,,,POINT (16.3324965 48.2286018),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7652497559,,,,,,nightclub,Sansibar,,,,POINT (16.4093379 [phone]),,,,,,,,,,,,[phone];[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9053853130,Wien,,181-182,1090,Stadtbahnbögen,nightclub,Club Babu,http://babu.at/,,,POINT (16.3534071 48.2316807),,,,,,,,,,,,+43 676 7900505,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9229402917,,,,,,nightclub,BallCanCan,,,,POINT (16.3726908 48.2025668),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9229404617,,,,,,nightclub,queerbeat,,,,POINT (16.3608771 48.2017306),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9792243140,Wien,AT,32,1170,Ottakringer Straße,nightclub,FACE,,,,POINT (16.3370042 48.215007),,,,,,,,,,,,,,,,,,,,,,2022-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84301624,Wien,AT,26,1110,Hauffgasse,nightclub,Szene Wien,http://www.szenewien.com/,,Q27973577,"POLYGON ((16.4080423 48.1754163, 16.4079468 48.175502, 16.4076731 48.1757475, 16.407633 48.1757835, 16.4076928 48.1758132, 16.407824 48.1756955, 16.4078452 48.175706, 16.4079461 48.1756155, 16.4080469 48.1756655, 16.4080699 48.1756449, 16.4081177 48.1756686, 16.4081744 48.1756177, 16.4082147 48.1756377, 16.4083123 48.1755502, 16.4080423 48.1754163))",Mo-Su 18:00-02:00,,,,,,,,,,table_soccer,,,,,,,,+43 1 332 46 41,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,"[980288148, 3992354893, 2099450544, 980288136, 2099450536, 2099450545, 2099450547, 2099450534, 2099450541, 2099450539, 2099450552, 2099450540, 980288087, 980288010, 980288148]",retail,2,,,
way,108842604,Wien,AT,18,1050,Hamburgerstraße,nightclub,Celeste,,no,,"POLYGON ((16.3553084 48.1955239, 16.3553551 48.1954768, 16.3553784 48.1954533, 16.355413 48.1954185, 16.3556301 48.1955077, 16.3555659 48.1955753, 16.3555386 48.1956061, 16.3554881 48.1955849, 16.3554801 48.195593, 16.3554472 48.1955791, 16.3554544 48.1955712, 16.3553863 48.1955431, 16.3553778 48.1955528, 16.3553084 48.1955239))",,,,,,yes,,,,,,,,,,,,,,,Auch im Nichtraucherbereich sind Aschenbecher bereitgestellt und es wird geraucht!,,wien.at,,,,,,,,,,,,,,,,,,,,,,,,,"[1448219074, 1779797945, 1779797943, 1247833099, 1247833101, 1247833097, 1779797963, 1247833093, 1247833094, 1247833096, 1247833098, 1247833095, 1247833100, 1448219074]",apartments,,,,
way,133677620,Wien,AT,1,1010,Augartenbrücke,nightclub,Flex,http://flex.at,yes,Q1288474,"POLYGON ((16.370788 48.2179226, 16.3709603 48.2178048, 16.3710424 48.2177477, 16.3710059 48.2177156, 16.371168 48.2176241, 16.3711344 48.2175978, 16.3706 48.2178979, 16.3706777 48.2179469, 16.3707334 48.2179098, 16.3707082 48.2178938, 16.3707228 48.2178827, 16.370788 48.2179226))",Th-Sa 23:00-06:00,,,-1,,,,,,,,+4315337525,,,,,,,,,,,,,,,,de:Flex (Club),,,,,,,,,,,,,,,,,,,,"[1471352022, 9918641553, 1471352016, 1471352015, 1471352014, 1471352013, 1471352019, 3579446316, 3579446314, 3579446313, 3579446312, 1471352022]",retail,1,surface,0,flat
way,178858832,Wien,AT,5,1020,Praterstern,nightclub,Fluc,https://fluc.at/,limited,Q27829539,"POLYGON ((16.3930359 48.2177737, 16.393114 48.2177539, 16.393111 48.2177501, 16.3931536 48.2177398, 16.3931562 48.2177439, 16.3932075 48.2177278, 16.3932116 48.2177595, 16.3932417 48.2177599, 16.3932474 48.2177742, 16.3931604 48.2177977, 16.3931817 48.2178351, 16.393366 48.2177839, 16.3933054 48.2176858, 16.3933353 48.217678, 16.3933149 48.2176318, 16.3933129 48.217625, 16.3932631 48.2176257, 16.3932132 48.2176543, 16.3932233 48.2176746, 16.393129 48.2177017, 16.3930761 48.2177024, 16.3930184 48.2177249, 16.3930243 48.2177444, 16.3930359 48.2177737))",Mo-Su 20:00-06:00,,,,,yes,,,,,table_soccer,,,,,,yes,,,,,,,"only upper level is wheelchair accessible, and bathroom hard to reach when full",,,,,,,,,,,,,,,,,,,,,,,,"[1892151542, 5409192430, 5409192421, 5409192422, 5409192423, 5409192424, 5409192425, 5409192426, 5409192427, 5409192429, 1892151547, 1892151546, 5409192435, 5409192434, 1892151506, 1892151501, 1892151498, 5409192432, 5409192431, 1892151524, 1892151522, 1892151527, 2017150226, 1892151542]",yes,,,,
way,372281827,Wien,AT,80,1030,Baumgasse,nightclub,Arena Wien,,yes,Q641312,"POLYGON ((16.413495 48.1875863, 16.4134903 48.1875082, 16.4134533 48.1875092, 16.4134499 48.1874517, 16.4133465 48.1873993, 16.4132935 48.1873724, 16.4128086 48.1871202, 16.4127885 48.1871374, 16.4127577 48.1871213, 16.4126155 48.1870471, 16.4122564 48.1872538, 16.4123243 48.1873062, 16.4119843 48.187502, 16.4120663 48.1875653, 16.4122268 48.1876915, 16.412653 48.1880204, 16.4127883 48.1879425, 16.412823 48.1879668, 16.4128577 48.187991, 16.4134538 48.1876382, 16.4134508 48.1875875, 16.413495 48.1875863))","""bei Veranstaltungen""",,,,,,,,,,,,,,,,yes,,+43 1 7988595,http://www.arena.co.at,,,,"Rollstuhlplätze, barrierefrei zugänglich, barrierefreies großes Rollstuhl-WC",,,,de:Arena (Wien),,,,,,,,,,,,,,,,,,,,"[1120102898, 1120102890, 1120102896, 1120097218, 1472019466, 1120097209, 1120097184, 1472019461, 1472019460, 1472019457, 1472019463, 1472019465, 1472019469, 1472019470, 1120097210, 1120097216, 1472019473, 1472019474, 1472019475, 1120097190, 1120102899, 1120102898]",,,,,
